yearIndex,parfamName,culture,environ,equality,parfamCount,pervote,rile,staticRile,avgVote
1944,AGR,0.0,0.0,0.0,1,13.6,23.81,1.01,13.6
1944,CON,0.0,0.0,5.3,1,15.8,28.0,11.64,15.8
1944,LEF,0.0,0.0,0.0,1,10.3,9.6,-23.66,10.3
1944,LIB,0.0,0.0,1.6,1,12.9,9.5,4.61,12.9
1944,SOC,0.0,0.0,5.600000000000001,1,46.5,-37.8,-14.0,46.5
1945,AGR,1.099,0.0,4.396,2,34.953,13.5535,1.01,17.4765
1945,CHR,1.709,0.0,1.709,1,44.7,29.06,6.13,44.7
1945,CON,0.0,0.0,7.571,3,49.074,10.737333333333334,11.64,16.358
1945,ETH,0.0,0.0,4.762,1,8.378,4.167,-9.04,8.378
1945,LEF,0.0,0.0,15.698,4,57.32600000000001,-24.346,-23.66,14.331500000000002
1945,LIB,0.847,0.7190000000000001,25.486000000000004,5,67.61000000000001,5.8482,4.61,13.522000000000002
1945,SIP,0.0,0.0,5.606,2,4.9879999999999995,-3.5854999999999992,3.36,2.4939999999999998
1945,SOC,2.1,0.0,26.28,4,127.762,-6.444499999999998,-14.0,31.9405
1946,AGR,1.099,0.0,4.396,2,34.953,13.5535,1.01,17.4765
1946,CHR,5.509,0.0,34.787,7,200.33,26.25128571428571,6.13,28.618571428571432
1946,CON,2.7800000000000002,0.0,10.077,5,63.541,16.5382,11.64,12.7082
1946,ETH,0.0,0.0,4.762,1,8.378,4.167,-9.04,8.378
1946,LEF,4.0,0.8,25.766,7,115.44599999999998,-19.357285714285716,-23.66,16.49228571428571
1946,LIB,6.447000000000001,0.7190000000000001,47.836999999999996,10,107.22500000000001,8.6543,4.61,10.7225
1946,SIP,0.0,0.0,9.606,3,7.1259999999999994,16.276333333333334,3.36,2.3753333333333333
1946,SOC,12.826,3.3,38.774,8,227.503,-13.166999999999998,-14.0,28.437875
1947,AGR,1.099,0.0,4.396,2,34.953,13.5535,1.01,17.4765
1947,CHR,5.509,0.0,34.787,7,200.33,26.25128571428571,6.13,28.618571428571432
1947,CON,2.7800000000000002,0.0,13.077,5,57.748000000000005,20.438200000000002,11.64,11.549600000000002
1947,ETH,0.0,0.0,4.762,1,8.378,4.167,-9.04,8.378
1947,LEF,4.0,0.8,29.466,7,109.76099999999998,-17.842999999999996,-23.66,15.680142857142854
1947,LIB,6.447000000000001,0.7190000000000001,47.737,10,110.192,8.6643,4.61,11.0192
1947,SIP,0.0,0.0,4.8,2,6.676,40.75,3.36,3.338
1947,SOC,10.725999999999999,3.3,34.874,8,234.74200000000002,-11.642,-14.0,29.342750000000002
1948,AGR,2.326,0.0,12.565,3,42.198,-4.631000000000001,1.01,14.066
1948,CHR,4.162,0.0,29.35,8,226.945,20.779374999999998,6.13,28.368125
1948,CON,2.7800000000000002,0.0,16.288,6,98.148,17.819333333333333,11.64,16.358
1948,ETH,0.0,0.0,4.255,1,7.737,21.276999999999997,-9.04,7.737
1948,LEF,4.707,0.0,54.267,7,105.87799999999999,-15.573571428571428,-23.66,15.12542857142857
1948,LIB,4.8469999999999995,0.7190000000000001,58.697,10,108.65399999999998,13.806000000000001,4.61,10.865399999999998
1948,NAT,7.843,0.0,5.646,2,15.215,-1.0989999999999998,10.25,7.6075
1948,SIP,0.0,1.754,4.309,2,6.909000000000001,39.943,3.36,3.4545000000000003
1948,SOC,10.626,2.5,68.94800000000001,10,251.16299999999998,-17.9461,-14.0,25.1163
1949,AGR,2.326,0.0,12.565,3,42.198,-4.631000000000001,1.01,14.066
1949,CHR,4.6419999999999995,0.3,36.091,11,306.06199999999995,12.493727272727273,6.13,27.82381818181818
1949,CON,2.7800000000000002,0.0,27.717,7,102.109,19.355285714285714,11.64,14.587
1949,ETH,0.0,0.0,14.28,3,12.212,27.14233333333333,-9.04,4.070666666666667
1949,LEF,4.707,0.0,69.04,8,111.61599999999999,-14.90525,-23.66,13.951999999999998
1949,LIB,6.715999999999999,0.7190000000000001,56.83200000000001,11,126.58699999999999,14.645636363636363,4.61,11.50790909090909
1949,NAT,10.743,0.0,23.356,5,31.563000000000002,-0.4312000000000003,10.25,6.312600000000001
1949,SIP,0.0,1.754,4.309,2,6.909000000000001,39.943,3.36,3.4545000000000003
1949,SOC,12.926,3.6,97.589,12,315.995,-20.660666666666668,-14.0,26.332916666666666
1950,AGR,2.326,0.0,12.565,3,42.198,-4.631000000000001,1.01,14.066
1950,CHR,4.6419999999999995,0.0,35.991,11,310.191,12.421,6.13,28.199181818181817
1950,CON,2.7800000000000002,0.0,28.717,7,107.445,22.055285714285713,11.64,15.349285714285713
1950,ETH,0.0,0.0,14.28,3,12.212,27.14233333333333,-9.04,4.070666666666667
1950,LEF,4.707,0.0,60.339999999999996,8,109.447,-16.94275,-23.66,13.680875
1950,LIB,9.015999999999998,0.7190000000000001,48.232,11,117.95100000000001,15.472909090909091,4.61,10.722818181818182
1950,NAT,10.743,0.0,23.356,5,31.563000000000002,-0.4312000000000003,10.25,6.312600000000001
1950,SIP,0.0,1.754,5.409,2,10.587000000000002,32.643,3.36,5.293500000000001
1950,SOC,12.326,3.4,78.989,12,321.72299999999996,-17.485666666666667,-14.0,26.810249999999996
1951,AGR,2.419,0.0,10.971,3,38.561,-1.938,1.01,12.853666666666667
1951,CHR,6.541,0.0,45.576,11,307.964,10.170636363636364,6.13,27.996727272727274
1951,CON,10.805000000000001,0.0,23.354,7,130.38199999999998,28.28642857142857,11.64,18.625999999999998
1951,ETH,1.724,0.0,18.646,3,12.042,23.498333333333335,-9.04,4.014
1951,LEF,8.954,0.0,69.13099999999999,8,97.794,-26.783375,-23.66,12.22425
1951,LIB,9.015999999999998,0.7190000000000001,49.163,11,126.48899999999999,13.468363636363636,4.61,11.498999999999999
1951,NAT,10.743,0.0,23.356,5,22.424,-0.4312000000000003,10.25,4.4848
1951,SIP,0.0,1.754,5.409,2,10.587000000000002,32.643,3.36,5.293500000000001
1951,SOC,7.8,3.4,53.678,12,317.11199999999997,-17.14916666666667,-14.0,26.426
1952,AGR,3.7190000000000003,1.3,12.971,3,36.911,0.09533333333333327,1.01,12.303666666666667
1952,CHR,8.341000000000001,1.7999999999999998,44.025999999999996,11,303.425,11.393363636363635,6.13,27.58409090909091
1952,CON,10.805000000000001,0.0,23.354,7,132.41199999999998,26.086428571428574,11.64,18.915999999999997
1952,ETH,1.724,0.0,18.646,3,12.042,23.498333333333335,-9.04,4.014
1952,LEF,5.007000000000001,0.0,51.073,7,88.078,-25.62685714285714,-23.66,12.582571428571429
1952,LIB,8.815999999999999,0.7190000000000001,41.66300000000001,11,129.065,13.995636363636363,4.61,11.733181818181817
1952,NAT,10.743,0.0,23.356,5,22.424,-0.4312000000000003,10.25,4.4848
1952,SIP,0.0,0.0,1.9,1,8.216000000000001,10.9,3.36,8.216000000000001
1952,SOC,8.500000000000002,1.7,59.17799999999999,12,320.395,-17.374166666666667,-14.0,26.699583333333333
1953,AGR,3.7190000000000003,1.3,12.971,3,36.911,0.09533333333333327,1.01,12.303666666666667
1953,CHR,12.778000000000002,1.7999999999999998,53.937999999999995,11,304.12800000000004,10.855454545454545,6.13,27.648000000000003
1953,CON,12.305000000000001,0.0,17.387000000000004,8,148.08299999999997,15.307250000000003,11.64,18.510374999999996
1953,ETH,1.724,0.0,8.621,1,7.567,10.345,-9.04,7.567
1953,LEF,5.007000000000001,0.0,28.817999999999998,7,87.26800000000001,-23.287142857142857,-23.66,12.466857142857146
1953,LIB,9.652999999999999,0.7190000000000001,55.022000000000006,14,159.786,9.582285714285714,4.61,11.413285714285715
1953,NAT,11.643,0.0,16.653000000000002,3,20.853,-3.5556666666666668,10.25,6.9510000000000005
1953,SIP,0.0,0.0,12.067000000000004,3,14.967,9.855666666666666,3.36,4.989
1953,SOC,12.186,0.0,77.018,13,366.8639999999999,-15.65546153846154,-14.0,28.220307692307685
1954,AGR,1.3,1.3,11.507,3,38.65800000000001,12.992666666666667,1.01,12.886000000000003
1954,CHR,10.464,6.2459999999999996,60.48100000000001,11,306.927,11.097909090909091,6.13,27.902454545454546
1954,CON,4.128,0.0,20.577,8,143.39999999999998,13.589500000000001,11.64,17.924999999999997
1954,ETH,4.561,0.0,12.345999999999998,2,9.18,1.245,-9.04,4.59
1954,LEF,1.9,0.0,34.397000000000006,7,91.366,-21.412714285714287,-23.66,13.052285714285714
1954,LIB,6.906,1.1190000000000002,53.653000000000006,14,154.41199999999998,10.032928571428572,4.61,11.02942857142857
1954,NAT,11.643,0.0,16.653000000000002,3,19.871,-3.5556666666666668,10.25,6.623666666666666
1954,SIP,0.0,0.0,12.067000000000004,3,14.967,9.855666666666666,3.36,4.989
1954,SOC,14.186,0.0,84.983,13,369.429,-21.920153846153845,-14.0,28.41761538461538
1955,AGR,1.3,1.3,11.507,3,38.65800000000001,12.992666666666667,1.01,12.886000000000003
1955,CHR,10.464,6.2459999999999996,60.48100000000001,11,306.927,11.097909090909091,6.13,27.902454545454546
1955,CON,4.128,0.0,20.577,8,143.39999999999998,13.589500000000001,11.64,17.924999999999997
1955,ETH,4.561,0.0,12.345999999999998,2,9.18,1.245,-9.04,4.59
1955,LEF,1.9,0.0,34.397000000000006,7,91.366,-21.412714285714287,-23.66,13.052285714285714
1955,LIB,6.906,1.1190000000000002,53.653000000000006,14,154.41199999999998,10.032928571428572,4.61,11.02942857142857
1955,NAT,11.643,0.0,16.653000000000002,3,19.871,-3.5556666666666668,10.25,6.623666666666666
1955,SIP,0.0,0.0,12.067000000000004,3,14.967,9.855666666666666,3.36,4.989
1955,SOC,14.186,0.0,84.983,13,369.429,-21.920153846153845,-14.0,28.41761538461538
1956,AGR,0.9,0.9,9.207,3,37.373000000000005,13.192666666666666,1.01,12.457666666666668
1956,CHR,9.649000000000001,7.2459999999999996,59.821,11,311.386,9.17490909090909,6.13,28.307818181818185
1956,CON,3.344,0.0,23.771000000000004,9,141.31500000000003,15.561111111111112,11.64,15.70166666666667
1956,ETH,4.561,0.0,12.345999999999998,2,9.18,1.245,-9.04,4.59
1956,LEF,3.8419999999999996,0.0,41.628,7,91.25200000000001,-22.123428571428576,-23.66,13.036000000000001
1956,LIB,5.806000000000001,1.819,47.483000000000004,14,158.873,4.4864999999999995,4.61,11.348071428571428
1956,NAT,16.143,0.0,13.153000000000002,3,15.441999999999997,-3.7556666666666665,10.25,5.147333333333332
1956,SIP,0.0,0.0,12.067000000000004,3,14.967,9.855666666666666,3.36,4.989
1956,SOC,15.799,2.0,81.68,13,373.377,-25.008615384615386,-14.0,28.721307692307693
1957,AGR,0.9,0.9,9.207,3,35.90400000000001,13.192666666666666,1.01,11.968000000000004
1957,CHR,7.9959999999999996,7.2459999999999996,41.742000000000004,10,310.259,22.373600000000003,6.13,31.0259
1957,CON,1.244,0.0,11.109000000000002,8,128.854,20.36575,11.64,16.10675
1957,ETH,4.561,0.0,12.345999999999998,2,9.18,1.245,-9.04,4.59
1957,LEF,4.8420000000000005,0.0,43.028,6,85.27300000000001,-27.60166666666667,-23.66,14.212166666666668
1957,LIB,5.008000000000001,1.819,37.571999999999996,12,127.89899999999999,4.482333333333333,4.61,10.658249999999999
1957,NAT,16.143,0.0,13.153000000000002,3,14.033999999999997,-3.7556666666666665,10.25,4.677999999999999
1957,SIP,0.0,0.0,0.0,1,5.314,15.9,3.36,5.314
1957,SOC,16.27,2.0,56.455,12,331.03400000000005,-29.621249999999993,-14.0,27.58616666666667
1958,AGR,1.6,0.0,4.209,3,38.079,7.445,1.01,12.693
1958,CHR,11.891,6.646,50.848,10,317.94500000000005,20.291800000000002,6.13,31.794500000000006
1958,CON,1.2000000000000002,0.0,7.4,7,143.712,13.828571428571427,11.64,20.530285714285714
1958,ETH,6.4399999999999995,0.0,8.696,2,8.709,1.0625,-9.04,4.3545
1958,LEF,21.121,1.9,33.329,6,78.532,-38.54,-23.66,13.088666666666667
1958,LIB,4.411,1.243,45.744,12,114.07199999999999,7.869416666666667,4.61,9.505999999999998
1958,NAT,16.143,0.0,9.396,3,12.963,3.2373333333333334,10.25,4.321
1958,SIP,0.0,0.0,0.0,1,5.314,15.9,3.36,5.314
1958,SOC,10.24,2.319,63.536,13,331.736,-19.85576923076923,-14.0,25.518153846153844
1959,AGR,1.6,0.0,4.209,3,38.079,7.445,1.01,12.693
1959,CHR,23.026000000000003,1.5710000000000002,39.335,10,308.942,15.664200000000003,6.13,30.8942
1959,CON,1.2000000000000002,0.0,7.4,7,143.712,13.828571428571427,11.64,20.530285714285714
1959,ETH,6.4399999999999995,0.0,8.696,2,8.709,1.0625,-9.04,4.3545
1959,LEF,21.121,1.9,32.492000000000004,6,78.432,-37.12016666666667,-23.66,13.072000000000001
1959,LIB,7.628,2.414,44.03,12,125.50999999999999,8.908833333333332,4.61,10.459166666666667
1959,NAT,9.843,0.0,7.196,3,14.146999999999998,11.703999999999999,10.25,4.7156666666666665
1959,SIP,0.0,0.0,0.0,1,5.314,15.9,3.36,5.314
1959,SOC,7.8839999999999995,0.319,77.399,13,331.24699999999996,-20.015923076923077,-14.0,25.48053846153846
1960,AGR,1.9,0.0,3.809,3,39.028,5.478333333333334,1.01,13.009333333333332
1960,CHR,23.026000000000003,1.5710000000000002,39.335,10,308.942,15.664200000000003,6.13,30.8942
1960,CON,1.2000000000000002,0.0,14.0,7,142.05400000000003,13.685714285714285,11.64,20.293428571428574
1960,ETH,6.4399999999999995,0.0,8.696,2,8.709,1.0625,-9.04,4.3545
1960,LEF,6.420999999999999,0.0,37.992,7,83.684,-41.574428571428584,-23.66,11.954857142857142
1960,LIB,9.128,2.414,64.598,12,119.83999999999999,9.729750000000001,4.61,9.986666666666666
1960,NAT,9.843,0.0,7.196,3,14.146999999999998,11.703999999999999,10.25,4.7156666666666665
1960,SIP,0.0,0.0,14.6,1,2.1519999999999997,-6.3,3.36,2.1519999999999997
1960,SOC,13.384000000000002,1.619,74.79899999999999,13,335.52,-23.092846153846153,-14.0,25.80923076923077
1961,AGR,1.9,0.0,3.809,3,38.186,5.478333333333334,1.01,12.728666666666667
1961,CHR,27.924999999999997,11.948,32.362,10,304.42400000000004,3.3953999999999995,6.13,30.442400000000003
1961,CON,1.2000000000000002,0.0,14.0,6,134.185,19.8,11.64,22.364166666666666
1961,ETH,6.4399999999999995,0.0,8.696,2,10.197,1.0625,-9.04,5.0985
1961,LEF,6.420999999999999,0.0,37.992,7,83.684,-41.574428571428584,-23.66,11.954857142857142
1961,LIB,8.352,4.694,60.672,12,125.758,9.334166666666667,4.61,10.479833333333334
1961,NAT,9.843,0.0,7.196,3,13.593,11.703999999999999,10.25,4.531
1961,SIP,0.0,0.0,14.6,1,2.1519999999999997,-6.3,3.36,2.1519999999999997
1961,SOC,14.262000000000002,3.044,69.244,13,341.78099999999995,-21.588923076923077,-14.0,26.29084615384615
1962,AGR,2.337,1.092,7.745,3,38.079,0.9006666666666666,1.01,12.693
1962,CHR,26.025,11.948,43.062000000000005,10,302.449,2.7053999999999996,6.13,30.2449
1962,CON,2.1,0.8999999999999999,20.255000000000003,6,138.159,27.763666666666666,11.64,23.0265
1962,ETH,3.6189999999999998,0.0,9.16,2,9.879,4.4445,-9.04,4.9395
1962,LEF,4.84,0.7000000000000001,36.882,7,85.532,-36.12285714285714,-23.66,12.218857142857143
1962,LIB,9.852,5.694,48.672,12,123.581,6.975833333333334,4.61,10.298416666666666
1962,NAT,9.643,0.0,6.9959999999999996,3,12.933,-3.5626666666666673,10.25,4.311
1962,SIP,0.0,0.0,14.6,1,2.1519999999999997,-6.3,3.36,2.1519999999999997
1962,SOC,17.662,3.044,72.767,13,336.912,-24.487615384615385,-14.0,25.91630769230769
1963,AGR,2.337,1.092,7.745,3,38.079,0.9006666666666666,1.01,12.693
1963,CHR,35.131,11.357000000000001,52.154,10,298.365,-0.42550000000000027,6.13,29.8365
1963,CON,2.1,0.8999999999999999,20.255000000000003,6,138.159,27.763666666666666,11.64,23.0265
1963,ETH,3.6189999999999998,0.0,9.16,2,9.879,4.4445,-9.04,4.9395
1963,LEF,4.777,0.7000000000000001,35.542,7,88.107,-35.77128571428572,-23.66,12.586714285714285
1963,LIB,13.852,7.294,46.74699999999999,12,125.07600000000001,4.800000000000001,4.61,10.423
1963,NAT,9.643,0.0,5.7219999999999995,3,13.274999999999999,-8.17,10.25,4.425
1963,SIP,0.0,0.0,14.6,1,2.1519999999999997,-6.3,3.36,2.1519999999999997
1963,SOC,22.295999999999996,3.7779999999999996,75.133,13,335.72499999999997,-25.335307692307694,-14.0,25.824999999999996
1964,AGR,3.841,5.773,7.396,3,37.649,-5.780333333333334,1.01,12.549666666666667
1964,CHR,35.937,12.437000000000001,54.437000000000005,10,295.16499999999996,-3.4952999999999994,6.13,29.516499999999997
1964,CON,2.1,2.1,17.355,6,137.464,25.21366666666667,11.64,22.910666666666668
1964,ETH,3.6189999999999998,0.0,9.16,2,9.879,4.4445,-9.04,4.9395
1964,LEF,5.277,0.7000000000000001,36.376999999999995,7,91.78000000000002,-25.940142857142856,-23.66,13.111428571428574
1964,LIB,16.588,8.381,46.18299999999999,12,114.89600000000002,-2.8517499999999996,4.61,9.574666666666667
1964,NAT,9.643,0.0,5.7219999999999995,3,13.274999999999999,-8.17,10.25,4.425
1964,SIP,0.0,0.0,3.8,1,1.3019999999999998,15.3,3.36,1.3019999999999998
1964,SOC,25.813,2.775,64.704,13,337.94899999999996,-22.210307692307694,-14.0,25.99607692307692
1965,AGR,3.841,5.773,7.396,2,36.135,-8.6705,1.01,18.0675
1965,CHR,32.594,6.929,62.208999999999996,10,292.495,-5.020100000000001,6.13,29.2495
1965,CON,2.1,2.1,17.355,6,141.311,19.580333333333332,11.64,23.551833333333335
1965,ETH,5.300999999999999,1.376,10.806,3,14.178999999999998,2.158666666666666,-9.04,4.726333333333333
1965,LEF,5.277,0.7000000000000001,36.376999999999995,7,91.78000000000002,-25.940142857142856,-23.66,13.111428571428574
1965,LIB,17.842000000000002,8.539,43.772,12,120.901,-2.0779166666666664,4.61,10.075083333333334
1965,NAT,9.643,0.0,5.7219999999999995,3,12.899999999999999,-8.17,10.25,4.3
1965,SIP,0.0,0.0,3.8,1,1.3019999999999998,15.3,3.36,1.3019999999999998
1965,SOC,48.54500000000001,14.439,57.87400000000001,13,336.301,-21.890076923076926,-14.0,25.869307692307693
1966,AGR,4.277,6.864000000000001,11.331,2,34.406,-15.536999999999999,1.01,17.203
1966,CHR,26.293999999999997,6.929,63.309,10,295.412,-5.5601,6.13,29.541199999999996
1966,CON,4.76,1.964,14.651000000000002,6,139.085,21.569000000000003,11.64,23.180833333333336
1966,ETH,3.7739999999999996,1.376,6.523999999999999,3,13.742999999999999,-18.272333333333332,-9.04,4.5809999999999995
1966,LEF,3.9770000000000003,0.7000000000000001,44.637,7,95.629,-34.771142857142856,-23.66,13.661285714285714
1966,LIB,19.864,9.079999999999998,46.068,13,123.468,-2.791769230769231,4.61,9.497538461538461
1966,NAT,9.643,0.752,26.611000000000004,4,12.236,0.30374999999999996,10.25,3.059
1966,SIP,1.429,2.8569999999999998,7.143,1,0.7120000000000001,10.0,3.36,0.7120000000000001
1966,SOC,49.645,15.039,72.903,13,337.132,-19.760384615384616,-14.0,25.933230769230768
1967,AGR,4.277,6.864000000000001,11.331,2,34.406,-15.536999999999999,1.01,17.203
1967,CHR,21.093999999999998,8.829,47.009,10,296.997,-1.6300999999999994,6.13,29.6997
1967,CON,3.96,1.6640000000000001,21.751,6,130.08700000000002,21.802333333333333,11.64,21.68116666666667
1967,ETH,3.7739999999999996,1.376,6.523999999999999,3,13.742999999999999,-18.272333333333332,-9.04,4.5809999999999995
1967,LEF,4.477,1.1,40.537,7,96.26,-36.85685714285715,-23.66,13.751428571428573
1967,LIB,23.363999999999997,10.780000000000001,62.467999999999996,14,128.49800000000002,-5.120928571428572,4.61,9.178428571428572
1967,NAT,9.643,0.752,26.611000000000004,4,12.236,0.30374999999999996,10.25,3.059
1967,SIP,1.429,2.8569999999999998,7.143,1,0.7120000000000001,10.0,3.36,0.7120000000000001
1967,SOC,48.34499999999999,17.038999999999998,76.30300000000003,13,331.614,-18.41423076923077,-14.0,25.50876923076923
1968,AGR,2.7729999999999997,6.383000000000001,16.080000000000002,2,36.904,-14.3155,1.01,18.452
1968,CHR,33.205999999999996,14.485000000000001,40.596000000000004,11,293.29200000000003,-4.640090909090909,6.13,26.662909090909093
1968,CON,3.96,2.7640000000000002,25.951,6,134.651,15.969000000000001,11.64,22.441833333333335
1968,ETH,0.762,2.184,9.059999999999999,4,21.663,-21.752499999999998,-9.04,5.41575
1968,LEF,4.699999999999999,5.138999999999999,54.709,8,93.404,-41.994125,-23.66,11.6755
1968,LIB,30.299999999999997,8.977,49.495999999999995,14,134.11599999999999,-2.8221428571428575,4.61,9.579714285714285
1968,NAT,9.643,0.752,26.611000000000004,4,11.581,-0.6992500000000001,10.25,2.89525
1968,SIP,0.0,0.0,1.3,1,0.74,9.1,3.36,0.74
1968,SOC,40.234,21.947000000000003,74.72699999999999,12,318.189,-14.847666666666669,-14.0,26.51575
1969,AGR,2.7729999999999997,6.383000000000001,16.080000000000002,2,36.904,-14.3155,1.01,18.452
1969,CHR,33.852999999999994,12.927000000000001,38.23800000000001,11,291.81300000000005,-4.902363636363637,6.13,26.52845454545455
1969,CON,5.66,2.7640000000000002,25.951,6,132.637,21.802333333333337,11.64,22.106166666666667
1969,ETH,0.762,2.184,9.059999999999999,4,21.663,-21.752499999999998,-9.04,5.41575
1969,LEF,4.699999999999999,5.138999999999999,54.709,8,93.404,-41.994125,-23.66,11.6755
1969,LIB,29.746,6.619000000000001,48.74799999999999,14,130.397,-4.222857142857143,4.61,9.314071428571427
1969,NAT,1.8,0.752,22.689,3,10.829,0.375,10.25,3.609666666666667
1969,SIP,0.0,0.0,1.3,1,0.74,9.1,3.36,0.74
1969,SOC,26.526000000000003,8.936,87.703,12,323.216,-15.290333333333336,-14.0,26.93466666666667
1970,AGR,0.0,9.625,13.379999999999999,2,37.04,-15.2645,1.01,18.52
1970,CHR,36.452999999999996,14.827,37.961000000000006,12,289.28400000000005,1.026666666666668,6.13,24.107000000000003
1970,CON,8.319,5.928000000000001,30.447000000000003,6,135.56,18.407833333333333,11.64,22.593333333333334
1970,ETH,0.762,5.375,12.294999999999998,4,21.381,-18.59125,-9.04,5.34525
1970,LEF,9.211,17.05,62.27900000000001,8,90.53099999999999,-41.52275,-23.66,11.316374999999999
1970,LIB,29.746,25.003999999999998,58.452999999999996,14,131.834,-2.275285714285715,4.61,9.416714285714287
1970,NAT,1.8,0.752,27.789,3,20.458,-1.0749999999999993,10.25,6.819333333333333
1970,SIP,0.0,0.0,1.3,1,0.74,9.1,3.36,0.74
1970,SOC,20.526000000000003,10.036000000000001,79.491,11,317.91600000000005,-25.858545454545457,-14.0,28.901454545454552
1971,AGR,0.0,9.625,13.379999999999999,2,37.04,-15.2645,1.01,18.52
1971,CHR,53.291000000000004,34.512,42.876999999999995,14,285.51800000000003,-2.7209999999999988,6.13,20.39414285714286
1971,CON,11.219000000000001,9.628,26.147,6,131.895,22.4245,11.64,21.9825
1971,ETH,5.091,18.292,15.779,4,28.04,-19.52825,-9.04,7.01
1971,LEF,6.911,18.55,66.179,8,93.44899999999998,-34.84775,-23.66,11.681124999999998
1971,LIB,45.491,50.22200000000001,52.56100000000001,14,123.93699999999998,-7.14457142857143,4.61,8.852642857142856
1971,NAT,0.4,2.652,21.389000000000003,3,20.389,7.824999999999999,10.25,6.796333333333333
1971,SIP,0.0,0.0,6.7,1,1.742,26.6,3.36,1.742
1971,SOC,19.455000000000002,27.070000000000004,115.31500000000001,12,324.785,-28.781333333333336,-14.0,27.065416666666668
1972,AGR,0.0,5.2,19.066,2,36.329,-5.172499999999999,1.01,18.1645
1972,CHR,51.809999999999995,50.813,52.531,14,278.68,-2.394142857142857,6.13,19.905714285714286
1972,CON,5.8999999999999995,7.5,44.23199999999999,6,131.439,27.566333333333336,11.64,21.906499999999998
1972,ETH,5.091,21.483999999999998,19.014,4,27.700000000000003,-16.367,-9.04,6.925000000000001
1972,LEF,9.056999999999999,17.016,62.443,8,94.13,-28.46725,-23.66,11.76625
1972,LIB,32.525,49.36600000000001,59.825,14,126.16299999999998,-4.919785714285715,4.61,9.011642857142856
1972,NAT,0.4,1.9,27.92000000000001,3,23.282,3.105,10.25,7.760666666666666
1972,SIP,0.0,0.0,6.7,1,1.742,26.6,3.36,1.742
1972,SOC,23.713000000000008,44.86,110.16199999999999,13,336.287,-32.22723076923077,-14.0,25.868230769230767
1973,AGR,0.6,6.9,17.965999999999998,2,41.510999999999996,-9.8725,1.01,20.755499999999998
1973,CHR,52.709999999999994,56.013000000000005,75.531,15,288.40900000000005,-2.6411999999999995,6.13,19.22726666666667
1973,CON,5.5,11.200000000000001,64.832,7,123.853,26.699714285714286,11.64,17.693285714285715
1973,ETH,5.091,21.483999999999998,19.014,4,27.700000000000003,-16.367,-9.04,6.925000000000001
1973,LEF,6.157,16.216,40.143,8,95.11699999999999,-24.82975,-23.66,11.889624999999999
1973,LIB,28.924999999999997,50.96600000000001,55.525,13,106.22099999999999,0.9094615384615385,4.61,8.170846153846153
1973,NAT,0.4,10.5,30.42000000000001,4,39.176,5.37875,10.25,9.794
1973,SIP,0.0,0.0,5.2,1,2.8789999999999996,10.4,3.36,2.8789999999999996
1973,SOC,18.113000000000003,43.86,110.16200000000002,13,328.78000000000003,-26.904153846153843,-14.0,25.290769230769232
1974,AGR,0.6,6.9,17.965999999999998,2,41.510999999999996,-9.8725,1.01,20.755499999999998
1974,CHR,80.157,55.608,85.47200000000001,17,357.89899999999994,-3.2348235294117647,6.13,21.05288235294117
1974,CON,5.5,11.200000000000001,64.832,7,123.853,26.699714285714286,11.64,17.693285714285715
1974,ETH,8.512000000000002,22.942,30.17,4,25.221000000000004,-16.96825,-9.04,6.305250000000001
1974,LEF,6.5,16.593,54.558,9,96.737,-26.166444444444448,-23.66,10.748555555555555
1974,LIB,17.31,48.622,51.574999999999996,13,111.531,1.75076923076923,4.61,8.579307692307692
1974,NAT,0.4,10.5,30.42000000000001,4,39.176,5.37875,10.25,9.794
1974,SIP,0.0,0.0,5.2,1,2.8789999999999996,10.4,3.36,2.8789999999999996
1974,SOC,26.016000000000005,44.38900000000001,128.838,14,337.77299999999997,-29.574,-14.0,24.126642857142855
1975,AGR,0.6,11.778,14.956,2,42.730000000000004,-32.122,1.01,21.365000000000002
